,Shift Start,Shift End,Hours,DoW,Date
214,2019-10-07 08:00:00,2019-10-07 17:00:00,9.0,Mon,2019-10-07
215,2019-10-08 08:00:00,2019-10-08 18:00:00,10.0,Tue,2019-10-08
216,2019-10-09 08:00:00,2019-10-09 17:00:00,9.0,Wed,2019-10-09
217,2019-10-10 08:00:00,2019-10-10 18:00:00,10.0,Thu,2019-10-10
218,2019-10-11 08:00:00,2019-10-11 19:30:00,11.5,Fri,2019-10-11
219,2019-10-14 08:00:00,2019-10-14 13:30:00,5.5,Mon,2019-10-14
220,2019-10-15 08:00:00,2019-10-15 17:00:00,9.0,Tue,2019-10-15
221,2019-10-16 08:00:00,2019-10-16 19:00:00,11.0,Wed,2019-10-16
222,2019-10-17 08:00:00,2019-10-17 18:00:00,10.0,Thu,2019-10-17
223,2019-10-18 08:00:00,2019-10-18 17:30:00,9.5,Fri,2019-10-18
224,2019-10-21 08:00:00,2019-10-21 18:00:00,10.0,Mon,2019-10-21
225,2019-10-22 08:00:00,2019-10-22 19:00:00,11.0,Tue,2019-10-22
226,2019-10-23 08:00:00,2019-10-23 19:00:00,11.0,Wed,2019-10-23
227,2019-10-24 08:00:00,2019-10-24 13:00:00,5.0,Thu,2019-10-24
228,2019-10-25 08:00:00,2019-10-25 17:00:00,9.0,Fri,2019-10-25
229,2019-10-28 08:00:00,2019-10-28 18:30:00,10.5,Mon,2019-10-28
230,2019-10-29 08:00:00,2019-10-29 17:30:00,9.5,Tue,2019-10-29
231,2019-10-30 08:30:00,2019-10-30 18:00:00,9.5,Wed,2019-10-30
232,2019-10-31 08:00:00,2019-10-31 18:00:00,10.0,Thu,2019-10-31
233,2019-11-01 08:00:00,2019-11-01 17:30:00,9.5,Fri,2019-11-01
234,2019-11-04 08:00:00,2019-11-04 18:00:00,10.0,Mon,2019-11-04
235,2019-11-05 08:00:00,2019-11-05 17:30:00,9.5,Tue,2019-11-05
236,2019-11-07 08:00:00,2019-11-07 17:30:00,9.5,Thu,2019-11-07
237,2019-11-08 08:00:00,2019-11-08 18:00:00,10.0,Fri,2019-11-08
238,2019-11-11 08:00:00,2019-11-11 19:00:00,11.0,Mon,2019-11-11
239,2019-11-12 08:00:00,2019-11-12 17:00:00,9.0,Tue,2019-11-12
240,2019-11-13 08:00:00,2019-11-13 17:00:00,9.0,Wed,2019-11-13
241,2019-11-14 08:00:00,2019-11-14 16:30:00,8.5,Thu,2019-11-14
242,2019-11-15 08:00:00,2019-11-15 17:00:00,9.0,Fri,2019-11-15
243,2019-11-18 08:00:00,2019-11-18 17:30:00,9.5,Mon,2019-11-18
244,2019-11-19 08:00:00,2019-11-19 13:30:00,5.5,Tue,2019-11-19
245,2019-11-20 08:00:00,2019-11-20 17:00:00,9.0,Wed,2019-11-20
246,2019-11-21 08:00:00,2019-11-21 13:30:00,5.5,Thu,2019-11-21
247,2019-11-22 08:00:00,2019-11-22 17:30:00,9.5,Fri,2019-11-22
248,2019-11-25 08:00:00,2019-11-25 17:00:00,9.0,Mon,2019-11-25
249,2019-11-26 08:00:00,2019-11-26 17:30:00,9.5,Tue,2019-11-26
